ID;DEPARTAMENTO;PROVINCIA;DISTRITO;CCPP;CAPITAL;VIVIENDAS;HABITANTES;CLASIFICACIÓN INEI;ALIMENTOS;SALUD;SERVICIOS BASICOS;TRANSPORTE
506;AMAZONAS;BAGUA;IMAZA;ALAN GARCIA (TRES PUENTES);0;8;43;RURAL;M;M;A;A
507;AMAZONAS;BAGUA;IMAZA;COCHA VERDE;0;37;190;RURAL;B;M;A;M
508;AMAZONAS;BAGUA;IMAZA;NUEVA ESPERANZA;0;25;108;RURAL;M;A;M;B
509;AMAZONAS;BAGUA;IMAZA;NUEVO HUANCABAMBA;0;50;177;RURAL;M;B;A;A
510;AMAZONAS;BAGUA;IMAZA;TUPAC AMARU I;0;78;373;RURAL;A;B;B;M
511;AMAZONAS;BAGUA;IMAZA;BICHANAK;0;91;459;RURAL;B;A;A;B
512;AMAZONAS;BAGUA;IMAZA;WAWIKO WAWICO;0;36;106;RURAL;M;M;M;M
513;AMAZONAS;BAGUA;IMAZA;SHUSHUI;0;40;196;RURAL;B;B;M;A
514;AMAZONAS;BAGUA;IMAZA;CHIJA;0;30;175;RURAL;A;A;B;M
515;AMAZONAS;BAGUA;IMAZA;PUMPU;0;19;87;RURAL;M;B;M;B
516;AMAZONAS;BAGUA;IMAZA;WAJUYAK;0;5;20;RURAL;M;M;B;M
517;AMAZONAS;BAGUA;IMAZA;ACHU;0;29;128;RURAL;A;B;B;B
518;AMAZONAS;BAGUA;IMAZA;PAKUI;0;19;104;RURAL;A;A;M;M
519;AMAZONAS;BAGUA;IMAZA;TUNIM;0;12;56;RURAL;A;B;A;A
520;AMAZONAS;BAGUA;IMAZA;WAYAMPIAK (TUYANKUWAS);0;70;403;RURAL;A;B;B;M
521;AMAZONAS;BAGUA;IMAZA;KUCHA;0;35;150;RURAL;M;A;A;A
522;AMAZONAS;BAGUA;IMAZA;YANAT;0;49;266;RURAL;B;B;B;M
523;AMAZONAS;BAGUA;IMAZA;SIJIAK;0;72;329;RURAL;B;A;M;B
524;AMAZONAS;BAGUA;IMAZA;KAMPANENTSA;0;31;137;RURAL;B;B;M;A
525;AMAZONAS;BAGUA;IMAZA;UUT;0;66;285;RURAL;M;M;A;M
526;AMAZONAS;BAGUA;IMAZA;BUKUIG;0;26;131;RURAL;B;B;M;A
527;AMAZONAS;BAGUA;IMAZA;HUANTZA;0;58;291;RURAL;A;M;B;M
528;AMAZONAS;BAGUA;IMAZA;DUSHID;0;46;200;RURAL;M;M;A;M
529;AMAZONAS;BAGUA;IMAZA;PUTUIM;0;12;46;RURAL;B;B;A;M
530;AMAZONAS;BAGUA;IMAZA;YAMAYAKAT;0;71;228;RURAL;B;B;M;A
531;AMAZONAS;BAGUA;IMAZA;IMACITA;0;212;817;URBANO;B;M;B;A
532;AMAZONAS;BAGUA;IMAZA;LA UNION;0;16;65;RURAL;A;B;B;A
533;AMAZONAS;BAGUA;IMAZA;AGUAS TURBIAS;0;24;96;RURAL;M;M;A;A
534;AMAZONAS;BAGUA;IMAZA;KUSU GRANDE;0;43;167;RURAL;M;M;A;M
535;AMAZONAS;BAGUA;IMAZA;NUEVO CHOTA;0;29;97;RURAL;B;M;M;A
536;AMAZONAS;BAGUA;IMAZA;NUEVO HORIZONTE;0;35;140;RURAL;B;B;M;A
537;AMAZONAS;BAGUA;IMAZA;TEMASHNUM;0;101;404;RURAL;M;B;M;B
538;AMAZONAS;BAGUA;IMAZA;KUSU KUNCHIN;0;50;263;RURAL;A;A;A;B
539;AMAZONAS;BAGUA;IMAZA;KUNCHIN;0;112;583;RURAL;A;A;A;A
540;AMAZONAS;BAGUA;IMAZA;ALTO SHIMUTAS;0;66;312;RURAL;B;B;M;A
541;AMAZONAS;BAGUA;IMAZA;SUKUTIN;0;65;308;RURAL;B;M;M;M
542;AMAZONAS;BAGUA;IMAZA;PAANTAM;0;35;157;RURAL;A;A;B;M
543;AMAZONAS;BAGUA;IMAZA;SAN RAFAEL WINCHU;0;84;423;RURAL;M;M;A;A
544;AMAZONAS;BAGUA;IMAZA;MESONES MURO;0;120;421;RURAL;A;B;A;M
545;AMAZONAS;BAGUA;IMAZA;KUSU CHICO;0;39;186;RURAL;A;A;B;M
546;AMAZONAS;BAGUA;IMAZA;KUSUIM;0;29;144;RURAL;B;A;B;A
547;AMAZONAS;BAGUA;IMAZA;BAKANTS;0;35;191;RURAL;B;M;M;B
548;AMAZONAS;BAGUA;IMAZA;AGKUSHP;0;16;86;RURAL;A;A;A;M
549;AMAZONAS;BAGUA;IMAZA;SHIMPUENTS;0;31;156;RURAL;A;B;M;B
550;AMAZONAS;BAGUA;IMAZA;WAWAIM (TUNTUNKUS);0;49;256;RURAL;M;M;A;A
551;AMAZONAS;BAGUA;IMAZA;TSAG ENTSA;0;45;221;RURAL;M;A;B;M
552;AMAZONAS;BAGUA;IMAZA;NAZARETH;0;92;460;RURAL;B;M;B;B
553;AMAZONAS;BAGUA;IMAZA;WAMPINTSA;0;27;118;RURAL;B;B;B;M
554;AMAZONAS;BAGUA;IMAZA;SAMAREN;0;18;65;RURAL;M;M;B;B
555;AMAZONAS;BAGUA;IMAZA;YUPICUSA;0;113;549;RURAL;M;B;A;A
556;AMAZONAS;BAGUA;IMAZA;SAN RAMON;0;55;254;RURAL;M;M;M;A
557;AMAZONAS;BAGUA;IMAZA;YANGUNGA;0;14;63;RURAL;B;B;M;A
558;AMAZONAS;BAGUA;IMAZA;PUERTO PACUY;0;33;143;RURAL;A;M;A;B
559;AMAZONAS;BAGUA;IMAZA;SHUSHUG;0;60;257;RURAL;M;B;B;M
560;AMAZONAS;BAGUA;IMAZA;PAKUY;0;46;181;RURAL;M;A;A;M
561;AMAZONAS;BAGUA;IMAZA;BETHEL JAYAIS;0;47;263;RURAL;M;A;A;B
562;AMAZONAS;BAGUA;IMAZA;TUNTUNGOS;0;32;161;RURAL;M;A;M;B
563;AMAZONAS;BAGUA;IMAZA;NUMPARQUE;0;24;113;RURAL;B;M;M;A
564;AMAZONAS;BAGUA;IMAZA;WAWAS;0;62;312;RURAL;M;M;M;A
565;AMAZONAS;BAGUA;IMAZA;DURAND;0;31;128;RURAL;M;M;M;A
566;AMAZONAS;BAGUA;IMAZA;WICHIM;0;26;126;RURAL;B;M;B;M
567;AMAZONAS;BAGUA;IMAZA;ALMENDRO;0;18;69;RURAL;B;M;B;M
568;AMAZONAS;BAGUA;IMAZA;NAYUMPIN;0;16;75;RURAL;B;B;M;A
569;AMAZONAS;BAGUA;IMAZA;TEESH;0;18;110;RURAL;B;M;M;A
570;AMAZONAS;BAGUA;IMAZA;AYAI ENTSA;0;21;99;RURAL;M;M;A;M
571;AMAZONAS;BAGUA;IMAZA;UMUKAY;0;52;280;RURAL;A;A;M;B
572;AMAZONAS;BAGUA;IMAZA;CURVA;0;22;135;RURAL;M;M;B;M
573;AMAZONAS;BAGUA;IMAZA;NUEVO SALEN;0;24;118;RURAL;B;A;A;A
574;AMAZONAS;BAGUA;IMAZA;NUEVO SAMARIA;0;12;62;RURAL;B;B;M;M
575;AMAZONAS;BAGUA;IMAZA;TAGKE ENTSA;0;17;110;RURAL;B;M;A;M
576;AMAZONAS;BAGUA;IMAZA;KUSU CHAPI;0;42;180;RURAL;B;M;A;A
577;AMAZONAS;BAGUA;IMAZA;PAGKI;0;23;116;RURAL;A;A;B;B
578;AMAZONAS;BAGUA;IMAZA;BOCA DE LOBO;0;16;67;RURAL;B;M;B;M
579;AMAZONAS;BAGUA;IMAZA;MEENTE;0;32;140;RURAL;A;A;M;A
580;AMAZONAS;BAGUA;IMAZA;VILLA HERMOSA;0;18;60;RURAL;B;A;B;M
581;AMAZONAS;BAGUA;IMAZA;NAYAP;0;11;49;RURAL;A;B;M;A
582;AMAZONAS;BAGUA;IMAZA;UYAC ENTSA;0;5;32;RURAL;M;B;M;A
583;AMAZONAS;BAGUA;IMAZA;CHINIM;0;26;122;RURAL;A;M;B;A
584;AMAZONAS;BAGUA;IMAZA;UYUENTSA;0;9;48;RURAL;A;B;B;M
585;AMAZONAS;BAGUA;IMAZA;EPEMIMU;0;49;249;RURAL;M;A;M;B
586;AMAZONAS;BAGUA;IMAZA;ALTO DAPINZA;0;8;48;RURAL;A;M;B;M
587;AMAZONAS;BAGUA;IMAZA;VILLA RICA;0;16;74;RURAL;B;A;M;M
588;AMAZONAS;BAGUA;IMAZA;MICHANAC;0;5;22;RURAL;A;M;M;B
589;AMAZONAS;BAGUA;IMAZA;SAUNAK;0;7;17;RURAL;B;A;B;M
590;AMAZONAS;BAGUA;IMAZA;ALTO WAWAS;0;5;16;RURAL;M;B;A;M
591;AMAZONAS;BAGUA;IMAZA;ALTO WAWIM;0;13;67;RURAL;B;B;M;B
592;AMAZONAS;BAGUA;IMAZA;PONGO;0;4;16;RURAL;B;B;B;A
593;AMAZONAS;BAGUA;IMAZA;KAYA WASHU;0;7;32;RURAL;B;A;A;B
594;AMAZONAS;BAGUA;IMAZA;PITUG;0;13;51;RURAL;B;M;A;A
595;AMAZONAS;BAGUA;IMAZA;INAYUA;0;31;131;RURAL;B;B;M;B
596;AMAZONAS;BAGUA;IMAZA;WACHINS;0;9;21;RURAL;A;B;A;B
597;AMAZONAS;BAGUA;IMAZA;RIO ESCONDIDO;0;9;34;RURAL;B;B;M;M
598;AMAZONAS;BAGUA;IMAZA;SAWI ENTSA;0;3;24;RURAL;M;B;B;M
599;AMAZONAS;BAGUA;IMAZA;CHAYU ATMSAMU;0;6;40;RURAL;M;B;M;M
600;AMAZONAS;BAGUA;IMAZA;UBUKAI;0;6;30;RURAL;A;A;B;A
601;AMAZONAS;BAGUA;IMAZA;PORVENIR;0;12;50;RURAL;B;A;M;A
602;AMAZONAS;BAGUA;IMAZA;EMAT;0;14;50;RURAL;A;M;A;M
603;AMAZONAS;BAGUA;IMAZA;SHIJAP;0;20;45;RURAL;A;B;A;B
604;AMAZONAS;BAGUA;IMAZA;BAKAIG KUNCHIN;0;22;93;RURAL;M;M;B;A
605;AMAZONAS;BONGARA;JUMBILLA;JUMBILLA;1;522;1385;URBANO;B;A;B;B
606;AMAZONAS;BONGARA;JUMBILLA;LAS PALMAS DE JUMBILLA;0;42;151;RURAL;M;A;B;M
607;AMAZONAS;BONGARA;JUMBILLA;CICSE;0;11;13;RURAL;M;A;B;M
608;AMAZONAS;BONGARA;CHISQUILLA;CHISQUILLA;1;40;140;URBANO;B;M;A;A
609;AMAZONAS;BONGARA;CHISQUILLA;CHILAC;0;35;111;RURAL;B;B;A;M
610;AMAZONAS;BONGARA;CUISPES;AGUAS CALIENTES;0;3;10;RURAL;B;M;A;M
611;AMAZONAS;BONGARA;CUISPES;COCAPAMPA;0;11;19;RURAL;A;M;M;A
612;AMAZONAS;BONGARA;FLORIDA;FLORIDA (POMACOCHAS);1;775;3570;URBANO;A;A;B;B
613;AMAZONAS;BONGARA;FLORIDA;SAN JOSE;0;77;172;RURAL;M;M;M;M
614;AMAZONAS;BONGARA;FLORIDA;MOICELA;0;18;11;RURAL;M;B;M;A
615;AMAZONAS;BONGARA;FLORIDA;CUIBAL;0;32;70;RURAL;A;M;A;B
616;AMAZONAS;BONGARA;FLORIDA;EL PORVENIR;0;109;333;RURAL;A;M;A;M
617;AMAZONAS;BONGARA;FLORIDA;SAN LORENZO;0;96;282;RURAL;A;A;B;A
618;AMAZONAS;BONGARA;FLORIDA;PALCA;0;15;26;RURAL;M;B;A;M
619;AMAZONAS;BONGARA;FLORIDA;KILA;0;25;21;RURAL;B;B;B;B
620;AMAZONAS;BONGARA;FLORIDA;CUIJAC;0;14;21;RURAL;A;A;A;B
621;AMAZONAS;BONGARA;FLORIDA;JINCHICA;0;16;14;RURAL;A;M;A;B
622;AMAZONAS;BONGARA;FLORIDA;LEVANTO;0;25;21;RURAL;M;A;A;A
623;AMAZONAS;BONGARA;FLORIDA;MIRAFLORES DE LEVANTO;0;45;138;RURAL;M;B;A;A
624;AMAZONAS;BONGARA;FLORIDA;NUEVO GUALULO;0;146;396;RURAL;A;A;M;B
625;AMAZONAS;BONGARA;FLORIDA;FICHAC;0;32;147;RURAL;A;M;A;A
626;AMAZONAS;BONGARA;FLORIDA;EL CHIDO;0;59;93;RURAL;M;A;M;M
627;AMAZONAS;BONGARA;FLORIDA;CHIRON;0;6;24;RURAL;M;A;B;B
628;AMAZONAS;BONGARA;FLORIDA;CARRERA;0;94;308;RURAL;B;B;B;A
629;AMAZONAS;BONGARA;FLORIDA;PACHE;0;17;40;RURAL;A;A;M;B
630;AMAZONAS;BONGARA;FLORIDA;PEÑA BLANCA;0;21;45;RURAL;A;M;M;A
631;AMAZONAS;BONGARA;FLORIDA;VISTA FLORIDA;0;57;183;RURAL;M;B;M;B
632;AMAZONAS;BONGARA;FLORIDA;CORAZON YACU;0;20;10;RURAL;M;B;A;M
633;AMAZONAS;BONGARA;FLORIDA;LAPA;0;7;24;RURAL;B;A;M;M
634;AMAZONAS;BONGARA;FLORIDA;CANGREJAL;0;21;59;RURAL;A;B;B;B
635;AMAZONAS;BONGARA;FLORIDA;VEINTISIETE;0;33;101;RURAL;B;A;A;A
636;AMAZONAS;BONGARA;FLORIDA;HUEMBO;0;11;12;RURAL;M;B;A;M
637;AMAZONAS;BONGARA;FLORIDA;PUENTECHIDO;0;7;31;RURAL;B;B;B;B
638;AMAZONAS;BONGARA;JAZAN;PEDRO RUIZ GALLO;1;1414;5602;URBANO;A;M;M;M
639;AMAZONAS;BONGARA;JAZAN;BARRIO SALINAS;0;7;16;RURAL;A;M;B;B
640;AMAZONAS;BONGARA;JAZAN;BARRIO NUEVA ESPERANZA;0;23;74;RURAL;A;M;B;B
641;AMAZONAS;BONGARA;JAZAN;CHAQUIL;0;24;97;RURAL;B;M;B;B
642;AMAZONAS;BONGARA;JAZAN;SUYUBAMBA;0;130;458;RURAL;M;A;A;M
643;AMAZONAS;BONGARA;JAZAN;BARRIO EL EDEN;0;34;157;RURAL;A;B;A;B
644;AMAZONAS;BONGARA;JAZAN;CHOSGON;0;187;737;URBANO;A;A;M;M
645;AMAZONAS;BONGARA;JAZAN;SEÑOR DE LOS MILAGROS;0;24;101;RURAL;M;A;A;B
646;AMAZONAS;BONGARA;JAZAN;SAN JERONIMO;0;125;491;URBANO;B;M;A;M
647;AMAZONAS;BONGARA;JAZAN;ALUMBRE;0;13;37;RURAL;A;B;A;B
648;AMAZONAS;BONGARA;JAZAN;PALO SECO;0;17;45;RURAL;M;A;M;A
649;AMAZONAS;BONGARA;JAZAN;DONCE;0;44;76;RURAL;M;B;A;M
650;AMAZONAS;BONGARA;JAZAN;CUCHULIA;0;54;163;RURAL;B;B;M;A
651;AMAZONAS;BONGARA;JAZAN;LA UNION;0;26;73;RURAL;B;A;A;A
652;AMAZONAS;BONGARA;JAZAN;MARAYPATA;0;4;12;RURAL;B;A;M;A
653;AMAZONAS;BONGARA;JAZAN;ISHANGA;0;10;36;RURAL;A;B;B;A
654;AMAZONAS;BONGARA;JAZAN;PEDRO RUIZ;0;5;18;RURAL;B;M;B;M
655;AMAZONAS;BONGARA;JAZAN;LIMA PAMPA;0;24;102;RURAL;M;B;M;B
656;AMAZONAS;BONGARA;RECTA;RECTA;1;32;80;URBANO;M;B;M;M
657;AMAZONAS;BONGARA;RECTA;TEATA;0;15;32;RURAL;M;B;B;B
658;AMAZONAS;BONGARA;RECTA;HUANSHO;0;7;10;RURAL;B;B;A;M
659;AMAZONAS;BONGARA;RECTA;JEPA;0;3;11;RURAL;M;A;B;B
660;AMAZONAS;BONGARA;RECTA;PUEBLO NUEVO;0;5;14;RURAL;B;B;B;B
661;AMAZONAS;BONGARA;RECTA;CHUELTA;0;28;80;RURAL;A;M;B;B
662;AMAZONAS;BONGARA;SAN CARLOS;SAN CARLOS;1;106;295;URBANO;A;M;M;M
663;AMAZONAS;BONGARA;SAN CARLOS;COCATA;0;10;16;RURAL;A;M;A;M
664;AMAZONAS;BONGARA;SAN CARLOS;NUEVA COLOMBIA;0;7;29;RURAL;B;B;M;B
665;AMAZONAS;BONGARA;SHIPASBAMBA;SHIPASBAMBA;1;213;788;URBANO;A;A;M;A
666;AMAZONAS;BONGARA;SHIPASBAMBA;LA UNION;0;42;122;RURAL;M;M;M;B
667;AMAZONAS;BONGARA;SHIPASBAMBA;ALVA;0;15;10;RURAL;M;A;A;B
668;AMAZONAS;BONGARA;SHIPASBAMBA;FLORIDA;0;23;64;RURAL;A;A;M;A
669;AMAZONAS;BONGARA;SHIPASBAMBA;COMBOCA;0;54;193;RURAL;B;B;M;A
670;AMAZONAS;BONGARA;SHIPASBAMBA;SAN JUAN DE SALINAS;0;11;19;RURAL;M;B;B;B
671;AMAZONAS;BONGARA;SHIPASBAMBA;MINAS DE FLORIDA;0;1;10;RURAL;A;B;B;M
672;AMAZONAS;BONGARA;SHIPASBAMBA;NUEVO CUMBA;0;24;85;RURAL;A;M;B;B
673;AMAZONAS;BONGARA;SHIPASBAMBA;SAN PABLO;0;11;51;RURAL;A;A;B;M
674;AMAZONAS;BONGARA;VALERA;VALERA (SAN PABLO);1;122;426;URBANO;B;M;B;M
675;AMAZONAS;BONGARA;VALERA;NUEVO HORIZONTE;0;60;250;RURAL;A;M;M;B
676;AMAZONAS;BONGARA;VALERA;MATIAZA RIMACHI;0;31;124;RURAL;B;B;B;A
677;AMAZONAS;BONGARA;VALERA;COCACHIMBA;0;54;220;RURAL;B;M;A;A
678;AMAZONAS;BONGARA;VALERA;SANTA CRUZ;0;6;14;RURAL;A;M;B;M
679;AMAZONAS;BONGARA;VALERA;LA COCA;0;31;143;RURAL;M;A;M;A
680;AMAZONAS;BONGARA;VALERA;TINGORBAMBA;0;14;36;RURAL;B;B;A;A
681;AMAZONAS;BONGARA;YAMBRASBAMBA;YAMBRASBAMBA;1;136;661;URBANO;A;A;A;B
682;AMAZONAS;BONGARA;YAMBRASBAMBA;EL PROGRESO;0;197;756;URBANO;M;M;M;B
683;AMAZONAS;BONGARA;YAMBRASBAMBA;BUENOS AIRES;0;197;817;URBANO;M;M;B;A
684;AMAZONAS;BONGARA;YAMBRASBAMBA;VISTA ALEGRE;0;17;79;RURAL;B;B;B;M
685;AMAZONAS;BONGARA;YAMBRASBAMBA;OSO PERDIDO;0;20;58;RURAL;A;B;M;M
686;AMAZONAS;CONDORCANQUI;RIO SANTIAGO;ALTO YUTUPIS;0;48;199;RURAL;A;B;B;A
687;AMAZONAS;CONDORCANQUI;RIO SANTIAGO;YUTUPIS;0;256;1398;URBANO;A;A;M;M
688;AMAZONAS;CONDORCANQUI;RIO SANTIAGO;SHEBONAL;0;28;118;RURAL;B;B;A;M
689;AMAZONAS;CONDORCANQUI;RIO SANTIAGO;KAMIT ENTSA;0;18;84;RURAL;A;B;B;B
690;AMAZONAS;CONDORCANQUI;RIO SANTIAGO;GUAYABAL;0;63;287;RURAL;M;A;B;B
691;AMAZONAS;CONDORCANQUI;RIO SANTIAGO;FORTALEZA;0;20;88;RURAL;A;A;M;B
692;AMAZONAS;CONDORCANQUI;RIO SANTIAGO;KUGKUKIM;0;22;62;RURAL;B;A;M;A
693;AMAZONAS;CONDORCANQUI;RIO SANTIAGO;BELEN;0;91;370;RURAL;M;M;B;M
694;AMAZONAS;CONDORCANQUI;RIO SANTIAGO;YUJAGKIN (SAVIENTSA);0;72;223;RURAL;M;B;M;M
695;AMAZONAS;CONDORCANQUI;RIO SANTIAGO;KAYAMAS;0;21;80;RURAL;A;B;A;M
696;AMAZONAS;CONDORCANQUI;RIO SANTIAGO;ISLA GRANDE;0;63;257;RURAL;A;A;B;M
697;AMAZONAS;CONDORCANQUI;RIO SANTIAGO;SANTA ROSA;0;25;117;RURAL;A;B;B;B
698;AMAZONAS;CONDORCANQUI;RIO SANTIAGO;KAGKAS;0;54;253;RURAL;B;M;M;M
699;AMAZONAS;CONDORCANQUI;RIO SANTIAGO;SAN RAFAEL;0;46;212;RURAL;M;M;B;A
700;AMAZONAS;CONDORCANQUI;RIO SANTIAGO;PUMPUNA ENTZA;0;14;62;RURAL;A;A;B;A
701;AMAZONAS;CONDORCANQUI;RIO SANTIAGO;GEREZA;0;24;132;RURAL;B;B;A;A
702;AMAZONAS;CONDORCANQUI;RIO SANTIAGO;SAN JUAN;0;33;125;RURAL;M;M;B;B
703;AMAZONAS;CONDORCANQUI;RIO SANTIAGO;VARADERO DOS;0;11;59;RURAL;B;M;A;A
704;AMAZONAS;CONDORCANQUI;RIO SANTIAGO;TYPISHKA;0;21;98;RURAL;B;B;M;M
705;AMAZONAS;CONDORCANQUI;RIO SANTIAGO;NUEVA LUZ;0;7;36;RURAL;A;B;B;M
706;AMAZONAS;CONDORCANQUI;RIO SANTIAGO;SAN FRANSISCO;0;9;49;RURAL;A;B;A;M
707;AMAZONAS;CONDORCANQUI;RIO SANTIAGO;ESCUDERO;0;3;17;RURAL;B;M;A;M
708;AMAZONAS;CONDORCANQUI;RIO SANTIAGO;NUEVA ALIANZA;0;9;39;RURAL;M;B;A;B
709;AMAZONAS;CONDORCANQUI;RIO SANTIAGO;DEMOCRACIA;0;20;62;RURAL;M;B;M;M
710;AMAZONAS;CONDORCANQUI;RIO SANTIAGO;NAPINTS;0;16;69;RURAL;A;M;M;B
711;AMAZONAS;CONDORCANQUI;RIO SANTIAGO;UWI ENTSA;0;4;12;RURAL;A;A;M;M
712;AMAZONAS;CONDORCANQUI;RIO SANTIAGO;SAWI ENTSA;0;17;63;RURAL;B;A;A;M
713;AMAZONAS;LUYA;LAMUD;LAMUD;1;699;2010;URBANO;M;M;M;B
714;AMAZONAS;LUYA;LAMUD;CUEMAL;0;63;218;RURAL;M;B;A;M
715;AMAZONAS;LUYA;LAMUD;CUELON;0;9;26;RURAL;B;A;A;B
716;AMAZONAS;LUYA;LAMUD;CUSHPAURCO;0;14;17;RURAL;M;A;M;A
717;AMAZONAS;LUYA;LAMUD;CUILLCA;0;14;13;RURAL;B;A;B;B
718;AMAZONAS;LUYA;LAMUD;PUCACIOC;0;1;10;RURAL;M;B;B;A
719;AMAZONAS;LUYA;CAMPORREDONDO;CAMPORREDONDO;1;389;1360;URBANO;M;M;M;A
720;AMAZONAS;LUYA;CAMPORREDONDO;EL PARAISO;0;7;13;RURAL;A;A;B;A
721;AMAZONAS;LUYA;CAMPORREDONDO;LAS GALERAS;0;10;26;RURAL;A;A;B;A
722;AMAZONAS;LUYA;CAMPORREDONDO;TUPAC AMARU;0;57;209;RURAL;A;M;A;A
723;AMAZONAS;LUYA;CAMPORREDONDO;LA LIBERTAD;0;91;169;RURAL;B;M;A;B
724;AMAZONAS;LUYA;CAMPORREDONDO;GUADALUPE;0;270;1018;RURAL;M;M;B;A
725;AMAZONAS;LUYA;CAMPORREDONDO;COCOCHO;0;555;2483;URBANO;M;M;B;B
726;AMAZONAS;LUYA;CAMPORREDONDO;COCOCHO RURA;0;9;17;RURAL;B;A;A;M
727;AMAZONAS;LUYA;MARIA;CHOCOLLON;0;2;11;RURAL;A;M;B;B
728;AMAZONAS;LUYA;MARIA;CHOZ;0;6;15;RURAL;B;B;M;A
729;AMAZONAS;LUYA;MARIA;CUCHAPAMPA;0;25;99;RURAL;B;M;M;A
730;AMAZONAS;LUYA;MARIA;REJO;0;7;16;RURAL;M;B;M;M
731;AMAZONAS;LUYA;MARIA;QUIZANGO;0;51;134;RURAL;B;B;B;A
732;AMAZONAS;LUYA;MARIA;LANCHEPAMPA;0;15;40;RURAL;A;M;M;B
733;AMAZONAS;LUYA;MARIA;MANGALPA;0;13;37;RURAL;A;A;M;A
734;AMAZONAS;LUYA;MARIA;INGA TAMBO;0;3;18;RURAL;B;M;A;B
735;AMAZONAS;LUYA;OCALLI;OCALLI;1;394;1377;URBANO;B;B;M;B
736;AMAZONAS;LUYA;OCALLI;VISTA ALEGRE;0;21;65;RURAL;M;A;A;B
737;AMAZONAS;LUYA;OCALLI;SANTA ROSA;0;29;112;RURAL;B;A;A;B
738;AMAZONAS;LUYA;OCALLI;QUISPE;0;211;734;RURAL;B;A;A;B
739;AMAZONAS;LUYA;OCALLI;TACTAMAL;0;118;442;RURAL;A;B;A;M
740;AMAZONAS;LUYA;OCALLI;COCAPAMPA;0;24;102;RURAL;A;A;M;A
741;AMAZONAS;LUYA;OCALLI;DELO;0;45;168;RURAL;M;M;M;A
742;AMAZONAS;LUYA;OCALLI;BARRIO OPACHIN;0;18;33;RURAL;M;B;B;B
743;AMAZONAS;LUYA;OCALLI;CELCHO CUZCO;0;128;438;RURAL;B;A;B;A
744;AMAZONAS;LUYA;OCALLI;LIMA DULCE;0;4;10;RURAL;B;B;A;M
745;AMAZONAS;LUYA;OCALLI;LA JALCA;0;26;68;RURAL;B;B;M;A
746;AMAZONAS;LUYA;OCALLI;COMBLON;0;12;36;RURAL;A;B;B;B
747;AMAZONAS;LUYA;OCUMAL;COLLONCE;1;170;628;URBANO;A;M;M;B
748;AMAZONAS;LUYA;OCUMAL;LIMON;0;24;120;RURAL;M;A;A;B
749;AMAZONAS;LUYA;CAMPORREDONDO;SAN JOSE DE REJO;0;47;140;RURAL;M;A;A;B
750;AMAZONAS;LUYA;CAMPORREDONDO;ANGUCHE;0;4;15;RURAL;M;B;A;A
751;AMAZONAS;LUYA;CAMPORREDONDO;COMIA;0;20;71;RURAL;M;B;B;A
752;AMAZONAS;LUYA;CAMPORREDONDO;EL PALTO;0;52;161;RURAL;B;A;M;M
753;AMAZONAS;LUYA;CAMPORREDONDO;LAS AGUAS;0;14;37;RURAL;B;B;A;B
754;AMAZONAS;LUYA;CAMPORREDONDO;PILLIAS;0;37;111;RURAL;M;A;A;B
755;AMAZONAS;LUYA;CAMPORREDONDO;OCSHO;0;27;78;RURAL;M;B;M;A
756;AMAZONAS;LUYA;CAMPORREDONDO;SAN FRANCISCO;0;16;23;RURAL;A;B;A;A
757;AMAZONAS;LUYA;CAMPORREDONDO;PROGRESO (NUEVO PROGRESO);0;26;54;RURAL;B;M;A;A
758;AMAZONAS;LUYA;CAMPORREDONDO;PAMPA GRANDE;0;26;30;RURAL;A;B;A;B
759;AMAZONAS;LUYA;CAMPORREDONDO;EL NOQUE;0;5;20;RURAL;B;A;M;A
760;AMAZONAS;LUYA;CAMPORREDONDO;LUCMACUCHO;0;15;11;RURAL;B;B;M;B
761;AMAZONAS;LUYA;COCABAMBA;COCABAMBA;1;120;323;URBANO;B;A;M;M
762;AMAZONAS;LUYA;COCABAMBA;CUENTAS;0;32;110;RURAL;A;A;A;A
763;AMAZONAS;LUYA;COCABAMBA;CHUILLON;0;38;128;RURAL;B;A;M;A
764;AMAZONAS;LUYA;COCABAMBA;QUISQUIS;0;59;216;RURAL;A;M;B;M
765;AMAZONAS;LUYA;COCABAMBA;LA BALERIANA;0;20;40;RURAL;B;M;M;B
766;AMAZONAS;LUYA;COCABAMBA;BUILLAL;0;18;55;RURAL;A;B;A;A
767;AMAZONAS;LUYA;COCABAMBA;MUSHCA;0;15;52;RURAL;A;A;A;A
768;AMAZONAS;LUYA;COCABAMBA;MENDAN;0;62;194;RURAL;B;A;A;M
769;AMAZONAS;LUYA;COCABAMBA;YOMBLON;0;53;177;RURAL;A;M;A;M
770;AMAZONAS;LUYA;COCABAMBA;QUEMIA;0;39;107;RURAL;B;A;B;M
771;AMAZONAS;LUYA;COCABAMBA;CEDRO HUAYCO (CEDRO);0;2;15;RURAL;B;B;B;A
772;AMAZONAS;LUYA;COCABAMBA;DASHMAL;0;7;15;RURAL;B;B;B;M
773;AMAZONAS;LUYA;COCABAMBA;PAHUANA;0;4;11;RURAL;B;A;A;A
774;AMAZONAS;LUYA;COCABAMBA;LA GRANADILLA;0;3;15;RURAL;A;M;A;B
775;AMAZONAS;LUYA;COCABAMBA;BUENA VISTA;0;24;95;RURAL;M;B;B;A
